estacion,provincia,TempMax,TempMin,TempMed,racha,VelMax(km/h),Precip00-24h(mm),Precip00-06h(mm),Precip06-12h(mm),Precip12-18h(mm),Precip18-24h(mm)
Loja,Granada,21.3 (15:00),5.7 (07:10),13.5,25 (08:00),14 (08:00),,,,,
Benamej°,C¢rdoba,22.1 (14:00),8.3 (08:30),15.2,20 (17:00),14 (17:00),0,0,0,0,0
La Roda de Andaluc°a,Sevilla,21.5 (15:10),5.7 (07:50),13.6,34 (12:50),20 (13:10),0,0,0,0,0
Lora de Estepa,Sevilla,21.8 (15:20),10.9 (23:59),16.3,,,0,0,0,0,0
Aguilar de la Frontera,C¢rdoba,23.4 (15:50),7.7 (09:00),15.5,22 (11:50),14 (20:00),0,0,0,0,0
La Rambla,C¢rdoba,24.8 (16:10),6.3 (07:50),15.5,19 (11:50),11 (10:20),0,0,0,0,0
êcija,Sevilla,25.0 (16:00),6.9 (06:00),16,17 (17:00),13 (17:00),0,0,0,0,0
La Puebla de los Infantes,Sevilla,22.2 (15:40),1.5 (08:50),11.9,14 (13:40),9 (13:50),0,0,0,0,0
Fuentes de Andaluc°a,Sevilla,20.7 (16:20),8.7 (05:50),14.7,22 (00:40),15 (00:40),0,0,0,0,0
Carmona,Sevilla,21.2 (15:50),7.6 (08:00),14.4,29 (10:50),19 (11:20),0,0,0,0,0
Cazalla de la Sierra,Sevilla,23.6 (15:40),4.2 (08:10),13.9,20 (13:10),11 (13:10),0,0,0,0,0
Guadalcanal,Sevilla,22.2 (14:40),10.6 (20:10),16.4,22 (13:20),14 (13:20),0,0,0,0,0
AlmadÇn de la Plata,Sevilla,22.7 (15:50),11.1 (22:20),16.9,21 (12:20),10 (12:20),0,0,0,0,0
Cala,Huelva,22.6 (14:50),7.7 (07:50),15.2,14 (11:50),9 (11:50),0,0,0,0,0
Sevilla Aeropuerto,Sevilla,19.5 (15:40),7.7 (08:40),13.6,24 (03:10),17 (04:10),0,0,0,0,0
"Tomares, Zaud°n",Sevilla,20.3 (16:00),11.0 (08:50),15.6,27 (05:20),13 (09:20),0,0,0,0,0
"Sevilla, Tablada",Sevilla,21.1 (15:20),8.7 (23:50),14.9,15 (02:40),7 (08:20),0,0,0,0,0
Mor¢n de la Frontera,Sevilla,19.3 (16:50),5.5 (06:20),12.4,13 (15:20),7 (15:00),0,0,0,0,0
Carri¢n de los CÇspedes,Sevilla,21.5 (16:40),8.2 (06:50),14.8,15 (11:00),8 (11:50),0,0,0,0,0
Almonte,Huelva,22.1 (16:00),5.2 (05:10),13.7,18 (16:10),12 (16:10),0,0,0,0,0
"Moguer, El Arenosillo",Huelva,17.3 (16:50),8.1 (08:10),12.7,20 (06:30),14 (06:20),0,0,0,0,0
Las Cabezas de San Juan,Sevilla,18.6 (17:10),7.1 (09:00),12.9,15 (12:30),9 (12:30),0,0,0,0,0
Chipiona,C†diz,20.5 (14:10),7.2 (08:10),13.8,25 (13:20),15 (13:10),0,0,0,0,0
"Rota, Base Naval",C†diz,20.3 (16:00),8.2 (08:40),14.2,,,0,0,0,0,0
Grazalema,C†diz,23.4 (13:10),9.5 (23:00),16.4,20 (01:10),10 (06:40),0,0,0,0,0
Olvera,C†diz,23.4 (13:50),11.6 (23:59),17.5,26 (14:20),17 (14:10),0,0,0,0,0
El Bosque,C†diz,20.4 (14:20),8.0 (08:10),14.2,15 (23:20),9 (23:20),0,0,0,0,0
San JosÇ del Valle,C†diz,19.6 (16:20),9.2 (07:40),14.4,22 (12:50),13 (13:00),0,0,0,0,0
Jerez de la Frontera Aeropuerto,C†diz,20.2 (15:30),5.4 (08:10),12.8,21 (13:30),15 (13:50),0,0,0,0,0
San Fernando,C†diz,19.1 (14:40),10.9 (08:10),15,32 (11:50),18 (02:40),0,0,0,0,0
C†diz,C†diz,18.9 (15:00),12.4 (23:20),15.6,33 (01:30),28 (01:40),0,0,0,0,0
Medina Sidonia,C†diz,16.9 (14:20),10.3 (07:50),13.6,35 (12:10),27 (15:50),0,0,0,0,0
Vejer de la Frontera,C†diz,17.1 (14:10),10.1 (07:50),13.6,39 (06:40),19 (06:40),0,0,0,0,0
Barbate,C†diz,19.2 (14:20),10.0 (23:59),14.6,28 (12:30),19 (12:30),0,0,0,0,0
Osuna,Sevilla,23.6 (13:30),12.8 (23:59),18.2,42 (07:50),28 (07:40),0,0,0,0,0
Melilla,Melilla,15.1 (13:10),11.8 (07:20),13.5,16 (13:30),10 (15:40),0,0,0,0,0
Tarifa,C†diz,14.5 (14:10),11.8 (06:20),13.2,67 (06:20),45 (01:50),0,0,0,0,0
Ronda Instituto,M†laga,21.9 (16:10),11.1 (23:40),16.5,24 (02:40),10 (03:00),0,0,0,0,0
Cortes de la Frontera,M†laga,13.1 (16:10),8.1 (08:20),10.6,,6 (14:40),0,0,0,0,0
Jimena de la Frontera,C†diz,15.1 (15:00),11.0 (07:40),13.1,22 (12:50),13 (12:50),0,0,0,0,0
Alpandeire,M†laga,21.4 (13:20),10.3 (21:40),15.8,25 (00:40),13 (00:20),0,0,0,0,0
Gauc°n,M†laga,,,,,,,,,,
San Roque,C†diz,15.1 (15:40),12.7 (01:30),13.9,24 (04:50),14 (12:40),0,0,0,0,0
Manilva,M†laga,13.2 (16:00),10.4 (07:20),11.8,24 (12:50),13 (12:50),0,0,0,0,0
Estepona,M†laga,15.5 (14:50),11.6 (06:10),13.6,27 (13:10),15 (13:10),0,0,0,0,0
Benahav°s,M†laga,17.0 (16:00),6.7 (06:30),11.8,11 (13:30),8 (15:10),0,0,0,0,0
"Marbella, Puerto",M†laga,15.9 (16:50),10.4 (09:00),13.1,18 (13:20),13 (13:20),0,0,0,0,0
Marbella,M†laga,17.5 (16:20),12.7 (01:10),15.1,23 (13:40),18 (13:40),0,0,0,0,0
Fuengirola,M†laga,,,,18 (04:40),10 (07:30),0,0,0,0,0
Torremolinos,M†laga,15.9 (15:10),10.0 (23:59),12.9,12 (06:50),6 (15:40),0,0,0,0,0
Antequera,M†laga,19.3 (13:50),6.7 (23:50),13,35 (13:10),15 (12:00),0,0,0,0,0
µlora,M†laga,15.2 (17:00),5.7 (03:30),10.4,18 (14:00),11 (12:50),0,0,0,0,0
Co°n,M†laga,12.6 (15:40),6.7 (03:40),9.7,,,0,0,0,0,0
M†laga Aeropuerto,M†laga,16.1 (15:40),8.2 (23:59),12.2,32 (11:50),14 (06:40),0,0,0,0,0
"M†laga, Centro Meteorol¢gico",M†laga,16.4 (15:40),8.4 (23:59),12.4,16 (12:40),7 (12:40),0,0,0,0,0
"M†laga, Puerto",M†laga,17.2 (15:10),9.8 (09:00),13.5,14 (06:30),8 (08:20),0,0,0,0,0
Rinc¢n de la Victoria,M†laga,19.0 (16:10),11.1 (05:40),15.1,,,0,0,0,0,0
VÇlez-M†laga,M†laga,15.2 (16:20),8.4 (22:20),11.8,,,0,0,0,0,0
Algarrobo,M†laga,16.2 (14:20),9.0 (23:59),12.6,14 (14:40),9 (14:40),0,0,0,0,0
Nerja,M†laga,15.9 (15:50),9.4 (01:30),12.6,15 (13:20),8 (09:20),0,0,0,0,0
Lanjar¢n,Granada,17.4 (13:10),8.0 (08:10),12.7,,,0,0,0,0,0
Salobre§a,Granada,16.2 (15:10),7.5 (22:50),11.9,16 (14:40),10 (07:20),0,0,0,0,0
"Motril, Puerto",Granada,16.0 (15:10),9.5 (23:20),12.8,12 (12:00),9 (12:00),0,0,0,0,0
Castell de Ferro,Granada,13.8 (14:50),7.9 (00:50),10.9,13 (13:10),10 (15:20),0,0,0,0,0
Adra,Almer°a,18.2 (14:40),11.1 (08:10),14.7,10 (02:50),6 (18:20),0,0,0,0,0
V†lor,Granada,23.3 (14:10),15.1 (23:40),19.2,,,0,0,0,0,0
El Ejido,Almer°a,18.8 (15:20),9.8 (23:59),14.3,,,0,0,0,0,0
Roquetas de Mar,Almer°a,15.6 (15:40),7.2 (22:30),11.4,18 (10:20),14 (10:20),0,0,0,0,0
Abla,Almer°a,23.9 (14:00),8.5 (07:10),16.2,21 (14:20),11 (15:50),0,0,0,0,0
L†ujar de Andarax,Almer°a,21.6 (14:00),13.4 (00:40),17.5,26 (14:30),12 (14:30),0,0,0,0,0
Almer°a Aeropuerto,Almer°a,15.7 (14:30),8.9 (07:50),12.3,22 (09:30),17 (09:30),0,0,0,0,0
Cabo de Gata,Almer°a,14.5 (15:10),11.5 (00:00),13,34 (12:10),23 (12:10),0,0,0,0,0
Carboneras,Almer°a,14.0 (13:30),9.4 (22:50),11.7,25 (07:30),16 (06:10),0,0,0,0,0
"Garrucha, Puerto",Almer°a,15.6 (11:50),7.0 (08:50),11.3,19 (16:20),15 (16:30),0,0,0,0,0
Albox,Almer°a,23.4 (14:40),9.4 (07:50),16.4,17 (00:20),14 (00:20),0,0,0,0,0
HuÇrcal-Overa,Almer°a,19.3 (11:40),4.7 (08:20),12,16 (14:10),9 (14:50),0,0,0,0,0
Fuente de Piedra,M†laga,21.0 (15:10),4.6 (23:40),12.8,37 (12:40),25 (12:40),0,0,0,0,0
µguilas,Murcia,15.9 (14:40),9.2 (01:10),12.5,13 (14:10),8 (15:30),0,0,0,0,0
Mazarr¢n,Murcia,16.8 (14:40),7.8 (08:40),12.3,13 (12:20),8 (04:50),0.2,0.2,0,0,0
Cartagena,Murcia,15.4 (14:10),6.8 (23:50),11.1,25 (16:30),17 (16:40),0.4,0.2,0.2,0,0
San Javier (La Manga),Murcia,14.7 (16:00),10.5 (02:50),12.6,19 (17:10),10 (17:10),0,0,0,0,0
Fuente µlamo de Murcia,Murcia,18.3 (15:50),3.0 (08:30),10.6,,,0,0,0,0,0
Torre-Pacheco,Murcia,16.6 (15:20),5.7 (02:20),11.2,14 (16:10),8 (16:20),0.2,0,0.2,0,0
San Javier Aeropuerto,Murcia,15.0 (17:10),6.2 (00:20),10.6,15 (12:20),12 (23:20),0,0,0,0,0
"Yeste, Embalse Fuensanta",Albacete,21.9 (16:00),2.4 (08:20),12.1,,,0,0,0,0,0
Nerpio,Albacete,19.9 (12:20),1.2 (08:20),10.5,,,0,0,0,0,0
Yeste,Albacete,22.7 (15:20),7.7 (07:40),15.2,,,0,0,0,0,0
Moratalla,Murcia,17.6 (11:40),9.9 (01:10),13.8,,,0,0,0,0,0
Hell°n,Albacete,22.3 (15:30),6.9 (09:00),14.6,16 (06:20),12 (00:10),0,0,0,0,0
Tobarra,Albacete,23.2 (16:00),4.7 (08:50),14,,,0,0,0,0,0
Caravaca de La Cruz,Murcia,,,,,,,,,,
Calasparra,Murcia,22.3 (16:10),3.7 (08:20),13,11 (23:20),9 (23:20),0,0,0,0,0
Bullas,Murcia,22.1 (15:00),9.8 (07:40),16,,,0,0,0,0,0
Jumilla,Murcia,23.2 (15:00),-0.4 (08:30),11.4,21 (16:00),13 (15:40),0,0,0,0,0
Cieza,Murcia,23.3 (16:20),3.1 (08:30),13.2,23 (10:20),16 (10:30),0,0,0,0,0
Archena,Murcia,23.2 (15:40),5.2 (06:50),14.2,,,0,0,0,0,0
Mula,Murcia,22.2 (15:10),4.3 (07:40),13.3,18 (00:50),13 (01:20),0,0,0,0,0
Murcia,Murcia,23.5 (16:10),2.9 (08:40),13.2,14 (17:50),10 (17:50),0,0,0,0,0
"Caravaca de La Cruz, Los Royos",Murcia,22.5 (15:00),4.2 (08:20),13.3,,,0,0,0,0,0
"Lorca, Zarcilla de Ramos",Murcia,24.8 (15:20),4.4 (07:30),14.6,13 (15:40),9 (16:10),0,0,0,0,0
Lorca,Murcia,23.0 (15:20),3.4 (08:10),13.2,6 (13:00),3 (17:10),0,0,0,0,0
Puerto Lumbreras,Murcia,22.3 (14:50),8.3 (08:30),15.3,,,0,0,0,0,0
Totana,Murcia,21.5 (16:00),7.7 (08:10),14.6,9 (16:30),4 (00:10),0,0,0,0,0
Alhama de Murcia,Murcia,21.2 (15:20),3.1 (08:40),12.2,18 (16:00),10 (19:30),0,0,0,0,0
Molina de Segura,Murcia,22.9 (15:20),3.7 (07:00),13.3,14 (17:20),10 (16:50),0,0,0,0,0
Orihuela,Alacant/Alicante,19.2 (16:20),4.0 (09:00),11.6,18 (16:50),11 (16:50),0,0,0,0,0
Pinoso,Alacant/Alicante,24.4 (15:10),0.9 (08:30),12.6,22 (15:10),8 (15:30),0,0,0,0,0
Abanilla,Murcia,21.8 (15:50),2.4 (07:10),12.1,,,0,0,0,0,0
Rojales,Alacant/Alicante,16.9 (15:00),7.5 (09:40),12.2,18 (15:30),12 (16:00),0.2,0.2,0,0,0
Yecla,Murcia,26.7 (15:30),0.9 (08:30),13.8,19 (18:50),15 (18:50),0,0,0,0,0
Fontanars dels Alforins,Valäncia/Valencia,23.6 (15:40),0.6 (08:40),12.1,,,0,0,0,0,0
Villena,Alacant/Alicante,24.5 (15:20),-2.7 (08:30),10.9,19 (16:40),14 (16:40),0,0,0,0,0
Novelda,Alacant/Alicante,22.1 (13:30),5.0 (08:50),13.6,,,0,0,0,0,0
Elche/Elx,Alacant/Alicante,19.2 (15:20),3.1 (08:30),11.2,,,0,0,0,0,0
Alicante-Elche Aeropuerto,Alacant/Alicante,16.5 (14:30),5.3 (02:00),10.9,17 (12:10),10 (12:40),0,0,0,0,0
Alicante/Alacant,Alacant/Alicante,17.5 (14:50),7.1 (01:50),12.3,15 (15:00),9 (15:00),0,0,0,0,0
Benidorm,Alacant/Alicante,15.4 (15:30),7.5 (06:10),11.4,20 (14:10),12 (13:30),0.2,0,0.2,0,0
J†vea/ XÖbia,Alacant/Alicante,18.6 (13:50),3.8 (07:50),11.2,30 (17:40),19 (18:30),0.2,0.2,0,0,0
Pego,Alacant/Alicante,20.7 (15:00),5.7 (08:50),13.2,9 (18:40),5 (18:50),0,0,0,0,0
Miramar,Valäncia/Valencia,16.9 (16:20),5.8 (08:40),11.3,13 (19:10),8 (05:40),0,0,0,0,0
Alcoy/Alcoi,Alacant/Alicante,24.2 (14:40),9.1 (07:30),16.7,22 (22:00),17 (22:00),0,0,0,0,0
Barx,Valäncia/Valencia,23.0 (15:00),5.1 (03:20),14,13 (08:10),8 (08:10),0,0,0,0,0
Cuenca,Cuenca,23.2 (15:50),1.8 (08:40),12.5,8 (19:30),4 (05:30),0,0,0,0,0
Motilla del Palancar,Cuenca,21.6 (13:30),4.0 (08:00),12.8,13 (14:20),9 (06:20),0,0,0,0,0
Albacete Base AÇrea,Albacete,19.2 (16:40),-0.5 (08:50),9.4,16 (21:10),12 (19:30),0,0,0,0,0
Chinchilla,Albacete,23.4 (15:50),9.5 (04:50),16.4,17 (21:00),13 (21:00),0,0,0,0,0
Albacete,Albacete,19.8 (16:40),1.0 (08:20),10.4,10 (22:50),4 (15:40),0,0,0,0,0
Alcal† del J£car,Albacete,19.1 (15:40),0.5 (08:40),9.8,11 (10:30),7 (08:00),0,0,0,0,0
Jalance,Valäncia/Valencia,19.7 (15:30),-1.9 (08:30),8.9,7 (13:50),4 (11:40),0,0,0,0,0
Almansa,Albacete,24.6 (16:00),0.3 (08:30),12.5,11 (18:20),5 (18:20),0,0,0,0,0
Zarra,Valäncia/Valencia,,,,,,,,,,
Salvaca§ete,Cuenca,21.5 (15:10),-3.5 (06:40),9,17 (14:30),9 (15:00),0,0,0,0,0
Mira,Cuenca,25.5 (15:10),-3.4 (07:40),11,,,0,0,0,0,0
Bicorp,Valäncia/Valencia,25.1 (14:50),5.4 (06:40),15.3,12 (18:40),9 (18:40),0,0,0,0,0
Ontinyent,Valäncia/Valencia,23.0 (14:00),4.7 (05:50),13.8,12 (14:20),6 (14:20),0,0,0,0,0
XÖtiva,Valäncia/Valencia,23.0 (14:50),3.9 (08:30),13.5,14 (17:10),9 (16:10),0,0,0,0,0
Carcaixent,Valäncia/Valencia,21.8 (15:10),2.4 (04:30),12.1,15 (10:50),9 (08:20),0,0,0,0,0
Utiel,Valäncia/Valencia,23.2 (15:50),2.7 (07:20),13,15 (00:20),13 (00:30),0,0,0,0,0
PolinyÖ de X£quer,Valäncia/Valencia,16.8 (15:30),3.0 (05:50),9.9,13 (14:40),7 (14:40),0,0,0,0,0
Tur°s,Valäncia/Valencia,22.0 (13:40),3.3 (04:50),12.6,,,0,0,0,0,0
Albarrac°n,Teruel,21.6 (16:00),0.2 (06:50),10.9,25 (07:50),13 (10:40),0,0,0,0,0
Teruel,Teruel,20.6 (16:10),-2.6 (07:50),9,8 (23:30),6 (23:30),0,0,0,0,0
Jabaloyas,Teruel,19.0 (14:10),12.6 (00:30),15.8,26 (23:30),15 (02:30),0,0,0,0,0
Ademuz,Valäncia/Valencia,18.9 (15:50),-3.5 (08:40),7.7,,,0.2,0,0.2,0,0
Chelva,Valäncia/Valencia,26.0 (15:20),7.7 (06:40),16.8,24 (08:50),13 (08:40),0,0,0,0,0
Lliria,Valäncia/Valencia,23.6 (13:50),5.0 (05:30),14.3,17 (08:00),13 (08:00),0,0,0,0,0
Valencia Aeropuerto,Valäncia/Valencia,18.1 (14:10),4.4 (04:30),11.3,17 (16:20),12 (15:00),0,0,0,0,0
"Valäncia, Viveros",Valäncia/Valencia,17.8 (16:00),6.5 (06:30),12.1,14 (14:50),9 (14:50),0,0,0,0,0
Segorbe,Castell¢/Castell¢n,23.6 (14:10),4.9 (06:40),14.3,17 (20:30),13 (19:40),0,0,0,0,0
Sagunto,Valäncia/Valencia,18.6 (14:20),2.3 (08:10),10.5,,,0,0,0,0,0
Cedrillas,Teruel,19.6 (14:40),0.6 (07:10),10.1,23 (15:00),16 (14:50),0,0,0,0,0
Montanejos,Castell¢/Castell¢n,,,,,,,,,,
Mosqueruela,Teruel,19.4 (15:10),8.5 (06:10),13.9,28 (09:20),23 (08:30),0,0,0,0,0
Villafranca del Cid/Vilafranca,Castell¢/Castell¢n,22.4 (13:10),5.6 (23:59),14,18 (15:00),13 (10:00),0,0,0,0,0
Atzeneta del Maestrat,Castell¢/Castell¢n,25.2 (14:50),3.1 (07:10),14.2,12 (15:40),9 (15:40),0,0,0,0,0
Castell¢n - Almassora,Castell¢/Castell¢n,16.9 (14:40),5.3 (07:20),11.1,13 (15:00),8 (00:50),0,0,0,0,0
Torreblanca,Castell¢/Castell¢n,16.1 (14:30),5.2 (08:30),10.7,18 (00:30),13 (00:40),0,0,0,0,0
La Pobla de BenifassÖ-Fredes,Castell¢/Castell¢n,19.0 (14:30),11.2 (20:30),15.1,27 (10:30),17 (10:10),0,0,0,0,0
Reinosa,Cantabria,17.1 (13:50),6.4 (09:00),11.8,42 (02:20),26 (04:50),0,0,0,0,0
Alto Campoo,Cantabria,9.7 (13:20),7.7 (00:20),8.7,84 (23:00),44 (01:50),0.1,0,0.1,0,0
Santa Gadea de Alfoz,Burgos,14.9 (14:20),7.6 (07:20),11.2,,,0,0,0,0,0
"Valderredible, Cubillo de Ebro",Cantabria,15.9 (13:40),1.3 (08:50),8.6,23 (14:00),17 (14:00),0,0,0,0,0
"Valderredible, Polientes",Cantabria,16.1 (14:30),-0.1 (08:30),8,21 (17:40),12 (17:30),0,0,0,0,0
Sargentes de la Lora,Burgos,13.6 (15:20),4.1 (08:50),8.9,29 (13:30),21 (13:10),0,0,0,0,0
Briviesca,Burgos,16.1 (14:50),1.8 (07:50),9,17 (23:20),11 (15:30),0,0,0,0,0
Medina de Pomar,Burgos,17.9 (15:10),2.8 (07:10),10.3,18 (12:00),12 (12:00),0,0,0,0,0
Lalastra,Araba/µlava,16.1 (15:20),8.0 (07:10),12.1,41 (00:40),23 (01:00),0,0,0,0,0
Miranda de Ebro,Burgos,17.0 (15:10),2.5 (09:00),9.8,26 (01:10),16 (01:10),0,0,0,0,0
Agurain/Salvatierra,Araba/µlava,19.1 (14:50),6.2 (03:10),12.7,26 (18:40),16 (01:10),0,0,0,0,0
Vitoria Gasteiz Aeropuerto,Araba/µlava,17.0 (15:00),2.4 (09:00),9.7,33 (22:10),23 (22:20),0,0,0,0,0
Belorado,Burgos,15.6 (14:50),3.8 (07:30),9.7,16 (11:50),11 (11:50),0,0,0,0,0
Valdezcaray,La Rioja,13.6 (12:50),6.5 (07:20),10.1,65 (19:30),42 (01:30),0,0,0,0,0
Haro,La Rioja,13.1 (16:20),2.6 (08:40),7.9,,,0,0,0,0,0
Labastida,Araba/µlava,,,,,,,,,,
"Anguiano, Valvanera",La Rioja,17.1 (14:40),3.4 (08:30),10.3,,,0,0,0,0,0
N†jera,La Rioja,13.0 (15:30),-0.1 (08:40),6.4,12 (15:40),6 (15:40),0,0,0,0,0
Leza,Araba/µlava,12.5 (16:00),2.1 (08:50),7.3,,,0,0,0,0,0
Cenicero,La Rioja,10.8 (15:50),2.9 (09:50),6.9,13 (16:00),7 (16:00),0,0,0,0,0
"Logro§o, Aeropuerto",La Rioja,7.2 (15:50),3.2 (00:20),5.2,13 (16:50),8 (16:40),0,0,0,0,0
Los Arcos,Navarra,9.0 (16:10),1.9 (09:00),5.4,9 (15:30),5 (04:30),0.2,0,0,0,0.2
Campezo/Kanpezu,Araba/µlava,13.4 (16:20),-0.3 (09:10),6.5,,,0,0,0,0,0
Enciso,La Rioja,19.3 (14:40),2.9 (06:10),11.1,38 (09:40),26 (10:10),0,0,0,0,0
Ast£n- La Raca,Huesca,8.7 (15:40),4.4 (06:40),6.5,45 (01:00),35 (01:00),0,0,0,0,0
Canfranc,Huesca,10.1 (14:40),1.3 (07:50),5.7,6 (14:40),2 (04:40),0,0,0,0,0
Jaca,Huesca,19.7 (15:30),3.9 (08:20),11.8,24 (23:59),13 (19:30),0,0,0,0,0
"Valle de Hecho, Hecho",Huesca,18.1 (14:50),-0.2 (09:10),9,11 (16:40),5 (16:50),0,0,0,0,0
AragÅÇs del Puerto,Huesca,19.7 (15:40),9.9 (08:40),14.8,28 (07:20),21 (19:10),0,0,0,0,0
"Bailo, Puyalto",Huesca,17.4 (16:10),3.4 (08:50),10.4,19 (03:50),12 (03:50),0,0,0,0,0
Isaba/Izaba,Navarra,15.5 (15:00),-1.7 (08:10),6.9,10 (23:20),6 (19:20),0,0,0,0,0
Oroz-Betelu/Orotz-Betelu,Navarra,14.9 (15:20),-1.4 (06:10),6.7,9 (14:00),5 (14:00),0,0,0,0,0
Roncesvalles/Orreaga,Navarra,17.2 (14:20),5.9 (06:00),11.6,22 (13:50),11 (13:30),0,0,0,0,0
NavascuÇs/Nabaskoze,Navarra,14.6 (15:30),-2.3 (08:00),6.2,,,0.2,0,0.2,0,0
Sos del Rey Cat¢lico,Zaragoza,14.7 (15:30),2.5 (07:20),8.6,10 (17:20),6 (09:00),0,0,0,0,0
C†seda,Navarra,12.4 (15:20),-0.2 (07:50),6.1,10 (04:00),8 (04:00),0,0,0,0,0
Olite/Erriberri,Navarra,7.1 (16:10),-0.3 (05:40),3.4,11 (21:50),7 (01:20),0,0,0,0,0
"Esteribar, Embalse de Eugi",Navarra,11.7 (13:00),1.1 (05:10),6.4,,,0,0,0,0,0
Monreal/Elo,Navarra,15.0 (14:40),2.1 (06:20),8.5,24 (21:40),18 (07:10),0,0,0,0,0
"Pamplona, Aeropuerto",Navarra,14.4 (17:00),0.6 (09:10),7.5,13 (04:10),10 (19:30),0,0,0,0,0
"Aranguren, Ilundain",Navarra,14.6 (16:50),2.1 (09:20),8.4,12 (20:50),6 (04:50),0,0,0,0,0
Irurtzun,Navarra,16.3 (15:20),4.3 (09:30),10.3,21 (07:00),13 (07:00),0,0,0,0,0
Larraga,Navarra,6.5 (15:20),2.9 (00:00),4.7,7 (17:50),5 (21:00),0.6,0.2,0.2,0,0.2
San Pedro Manrique,Soria,19.4 (14:30),0.9 (09:10),10.1,32 (05:20),17 (05:20),0,0,0,0,0
"Alfaro, La Plana",La Rioja,6.3 (14:40),2.3 (04:40),4.3,10 (01:40),7 (01:40),0.2,0,0.2,0,0
"Bardenas Reales, Base AÇrea",Navarra,6.2 (16:20),2.8 (01:50),4.5,13 (22:20),10 (22:30),0.2,0,0.2,0,0
Tarazona,Zaragoza,10.6 (16:20),-0.9 (07:50),4.9,12 (01:20),7 (03:50),0,0,0,0,0
Monteagudo,Navarra,6.7 (15:50),-0.3 (08:40),3.2,,,0,0,0,0,0
